PRIMARY_SAMPLE_UNIT,YEAR,STATION_NR,DEPTH,MAX_HARD_RELIEF,MAX_SOFT_RELIEF,AVG_HARD_RELIEF,PCT_SAND,PCT_HARD_BOTTOM,PCT_RUBBLE,PCT_CORAL,PCT_OCTO,PCT_SPONGE,LAT_DEGREES,LON_DEGREES
1000,2017,1,2.286,2.15,0.4,0.737625,50,50,0,7,2,3.5,17.7895,-64.62008
1011,2017,1,10.9728,1.35,0.6,0.5905,40,47.5,12.5,7,10.5,1.5,17.78448,-64.61262
1012,2017,1,25.4508,1.25,0.95,0.592125,2.5,97.5,0,30,12.5,10,17.71263,-64.56859
1014,2017,1,27.8892,0.9,1.55,0.41225,4,95,1,21.5,18,8.5,17.73606,-64.53035
1015,2017,1,19.812,1.5,1.625,0.4775,0,100,0,15,11.5,5,17.76156,-64.50001
1016,2017,1,21.4884,0.525,1.2,0.185,4,95,1,15,17.5,10,17.76191,-64.5005
1017,2017,1,24.9936,2.75,1.35,0.981875,2.5,97.5,0,13.5,7.5,4,17.76616,-64.49597
1018,2017,1,16.4592,1.6,0.95,0.43325,17.5,82.5,0,8.5,7,11.5,17.74224,-64.89974
1020,2017,1,18.8976,1.8,1.05,0.683,16,79,5,12.5,7.5,10,17.77099,-64.81931
1021,2017,1,19.5072,1.55,1.35,0.61125,10,85,5,11,27.5,9,17.77793,-64.67764
1023,2017,1,14.1732,1.45,0.975,0.51,10,90,0,10,5,7.5,17.78533,-64.76053
1024,2017,1,21.7932,0.8,1.45,0.39625,2.5,97.5,0,9.5,8.5,8,17.78686,-64.75798
1025,2017,1,21.4884,1.6,0.8,0.8665,11.5,79.5,9,5,5,6.5,17.63772,-64.86058
1026,2017,1,19.6596,2.35,0.725,0.831125,10,77.5,12.5,9,6.5,7.5,17.64588,-64.8119
1027,2017,1,17.9832,1.725,0.9,0.6080625,5,80,15,8,6.5,8,17.64678,-64.80884
1032,2017,1,26.8224,0.725,0.775,0.28625,6,93,1,3,3,6,17.66703,-64.75954
1033,2017,1,27.1272,0.51,1.3,0.25375,1,98.5,0.5,2,12.5,9,17.69822,-64.62501
1034,2017,1,28.6512,0.9,0.8,0.72125,4,96,0,27.5,10,3.5,17.80351,-64.55044
1035,2017,1,27.7368,0.475,1.5,0.1145,3.5,94,2.5,4,32.5,13.5,17.817,-64.43281
1036,2017,1,25.908,0.5,0.975,0.129,3.5,96.5,0,4,5,5,17.81687,-64.43145
1039,2017,1,28.8036,5.85,1.35,2.67025,12.5,87.5,0,20,4.5,5.5,17.7843,-64.75804
1041,2017,1,22.7076,3.4,0.775,1.1105,25,72.5,2.5,7,2.5,4.5,17.66377,-64.7722
1043,2017,1,17.0688,1.275,1.5,0.36375,55,42.5,2.5,16,53,7,17.77786,-64.59504
1044,2017,1,11.1252,1.625,1.475,0.5153125,7.5,62.5,30,5,17.5,7.5,17.77971,-64.5946
1045,2017,1,15.5448,1.4,1.45,0.262,57.5,32.5,10,35,10,10,17.7826,-64.60163
1046,2017,1,14.6304,1.9,1.525,0.82625,25,74,1,25,15,3,17.78303,-64.61217
1047,2017,1,13.5636,1.6,2.1,0.32375,45,45,10,30,15,7.5,17.78316,-64.60086
1048,2017,1,13.4112,1.4,1.365,0.393,32.5,27.5,40,20,34,1,17.78859,-64.60176
1049,2017,1,12.4968,1.25,1.475,0.255,0.5,62,37.5,22.5,25,2.5,17.78863,-64.60076
1050,2017,1,12.4968,1.3,1.49,0.395,6,41.5,52.5,20,17.5,3,17.78908,-64.59941
1051,2017,1,12.6492,1.55,1.85,0.536875,45,37.5,17.5,3.5,13.5,1.5,17.79036,-64.60451
1052,2017,1,12.3444,9.5,1.95,2.9955,12.5,75,12.5,13,9,2.5,17.79487,-64.61732
1053,2017,1,13.4112,4,1.9,1.08725,20,55,25,12,14,1.5,17.79486,-64.61455
1055,2017,1,24.5364,0.65,1.755,0.47125,0,97.5,2.5,71,5,4,17.77413,-64.521
1056,2017,1,25.908,3.25,1.75,1.361,20,75,5,30,15,10,17.7676,-64.51292
1057,2017,1,26.2128,3.25,1.35,0.967,30,60,10,25,17.5,10,17.76914,-64.51071
1059,2017,1,13.716,0.35,0.65,0.10375,0,98.5,1.5,1,0,0.5,17.68062,-64.71816
1060,2017,1,17.9832,0.7,0.25,0.1,96.5,1.5,2,10,0,15,17.68103,-64.7205
1061,2017,1,12.0396,0.45,1.35,0.2125,5,87.5,7.5,3.5,40,7.5,17.77673,-64.61624
1062,2017,1,14.478,0.95,1.45,0.237,42.5,50,7.5,6,34,3.5,17.7802,-64.61233
1063,2017,1,11.5824,1,0.825,0.28025,15,80,5,7.5,8.5,4,17.78242,-64.58576
1064,2017,1,12.954,1.1,1.8,0.43225,30,52.5,17.5,10,32.5,3,17.78327,-64.59508
1065,2017,1,17.3736,0.5,0.85,0.1475,7.5,75,17.5,6,10,12.5,17.78883,-64.57738
1066,2017,1,18.288,0.3,0.7,0.125,0,100,0,1,7,7,17.79655,-64.5773
1067,2017,1,12.3444,0.575,1.35,0.179,5,92.5,2.5,6,20,2,17.79684,-64.58679
1068,2017,1,16.6116,0.9,1.3,0.24575,0,99.5,0.5,5.5,37.5,2,17.79974,-64.58721
1069,2017,1,13.716,1.15,1.25,0.184,17.5,82.5,0,3.5,7.5,6,17.80048,-64.59424
1070,2017,1,12.192,1.1,1.75,0.62375,7.5,87.5,5,3.5,15,3.5,17.80342,-64.60758
1071,2017,1,13.1064,0.45,1.25,0.15375,0,100,0,8.5,25,6.5,17.8078,-64.62704
1072,2017,1,22.7076,0.825,1.375,0.2625,25,72.5,2.5,10,15,12.5,17.80883,-64.62699
1073,2017,1,26.9748,0.75,1.6,0.24375,10,85,5,10,7.5,7.5,17.80876,-64.62172
1074,2017,1,15.6972,0.31,1.725,0.1375,0,100,0,3.5,10,7.5,17.80963,-64.63575
1075,2017,1,21.7932,0.55,0.9,0.19875,0,100,0,0.5,7,12.5,17.69895,-64.62971
1076,2017,1,19.9644,0.275,1,0.25,20,75,5,1,3,4.5,17.7013,-64.63713
1077,2017,1,18.1356,0.35,0.7,0.1025,0,100,0,0.5,2,2.5,17.70898,-64.62505
1085,2017,1,20.7264,0.39,1.7,0.2625,0,96,4,3,22.5,20,17.73736,-64.54403
1086,2017,1,21.6408,0.825,1.225,0.1575,12.5,82.5,5,3,19,12.5,17.74634,-64.53182
1088,2017,1,23.3172,0.45,0.75,0.11875,2.5,95,2.5,3,0,7.5,17.77227,-64.56337
1089,2017,1,25.6032,2.25,1.6,0.50275,27.5,62.5,10,27.5,15,3.5,17.77508,-64.53798
1090,2017,1,20.7264,0.4,0.45,0.11875,40,55,5,6,10,22.5,17.78749,-64.57154
1091,2017,1,23.7744,0.775,1.375,0.33,5,90,5,10,10,3,17.78781,-64.5343
1092,2017,1,18.1356,0.75,1.525,0.2055,0,99,1,17.5,41.5,6,17.79318,-64.55362
1093,2017,1,16.764,0.405,1.15,0.12075,0,95,5,6.5,38.5,12.5,17.79633,-64.55036
1095,2017,1,20.4216,1.05,2.05,0.3375,7.5,72.5,20,12,15,12.5,17.7753,-64.49409
1098,2017,1,20.4216,0.675,2.125,0.26875,2.5,95,2.5,6,10,10.5,17.78643,-64.47695
1099,2017,1,21.4884,0.5,1.95,0.125,15,67.5,17.5,4,12.5,7.5,17.79171,-64.47143
1100,2017,1,17.8308,0.475,1.4,0.125,5,87.5,7.5,4.5,15,13,17.79264,-64.46115
1101,2017,1,22.5552,0.45,1.1,0.12225,6,87.5,6.5,12.5,36.5,13.5,17.79657,-64.52
1104,2017,1,14.9352,0.45,1.55,0.16875,6,92,2,9.5,65,9,17.80056,-64.53642
1105,2017,1,22.7076,0.675,1.725,0.16025,2.5,87.5,10,3,9,4,17.80165,-64.52598
1106,2017,1,13.2588,0.275,1.875,0.10625,1,99,0,3.5,22.5,7.5,17.8016,-64.54086
1107,2017,1,20.8788,1.05,1.7,0.2625,10,82.5,7.5,4.5,7,2.5,17.80533,-64.52651
1108,2017,1,17.6784,0.75,1.15,0.27625,10,87.5,2.5,13,27.5,7,17.80729,-64.52806
1109,2017,1,21.7932,1.75,1.35,0.37875,17.5,80,2.5,7.5,15,4,17.81115,-64.49591
1110,2017,1,17.526,0.8,1.275,0.295,0,67.5,32.5,4.5,16.5,4,17.81464,-64.49993
1111,2017,1,23.3172,0.4,1.3,0.14375,52.5,37.5,10,7.5,25,8,17.81535,-64.47942
1112,2017,1,12.3444,0.45,1.25,0.125,5,90,5,8,13.5,10,17.81903,-64.50109
1113,2017,1,16.3068,0.45,0.7,0.10875,15,30,55,6,11.5,3.5,17.82053,-64.49941
1115,2017,1,18.8976,2.5,0.725,1.146,20,75,5,4.5,0.5,3,17.76724,-64.73035
1119,2017,1,26.67,0.8,1.15,0.35,0,100,0,4.5,15,6.5,17.79189,-64.74884
1120,2017,1,15.6972,1.525,0.8,0.391375,35,40,25,4.5,9,5.5,17.64103,-64.85118
1121,2017,1,13.2588,0.625,0.6,0.129,2.5,96.5,1,3,2.5,4,17.6424,-64.84934
1122,2017,1,19.2024,0.95,0.95,0.2425,40,47.5,12.5,3,9.5,12,17.64457,-64.90317
1124,2017,1,13.4112,0.3,0.48,0.11875,0,95,5,1,1.5,2.5,17.64957,-64.85538
1125,2017,1,26.9748,0.65,0.975,0.2015,45,55,0,1.5,6,14,17.64916,-64.92143
1126,2017,1,17.2212,0.85,0.8,0.20125,5,77.5,17.5,3.5,7.5,4.5,17.65081,-64.80896
1132,2017,1,14.7828,0.55,0.61,0.11325,1,98.5,0.5,1,0,5.5,17.68541,-64.67719
1133,2017,1,16.4592,0.875,0.7,0.2125,15,67,18,0,2.5,2,17.68855,-64.68384
1134,2017,1,17.6784,0.5,2.5,0.1625,17.5,65,17.5,7.5,31.5,6,17.77504,-64.59457
1136,2017,1,11.7348,0.7,0.95,0.22375,35,62.5,2.5,17.5,17.5,5,17.78562,-64.58656
1138,2017,1,25.2984,0.7,1.325,0.325,7.5,85,7.5,2,3,6,17.69783,-64.62761
1140,2017,1,18.7452,0.925,1,0.27775,40,55,5,34,17.5,6,17.77569,-64.57332
1141,2017,1,26.5176,0.65,0.85,0.10875,92.5,5,2.5,30,10,10,17.77849,-64.53334
1142,2017,1,25.2984,2.5,1.8,0.897,10,90,0,35,7.5,7.5,17.78884,-64.49493
1143,2017,1,29.2608,2.25,0.9,1.0405,10,90,0,55,5.5,7,17.79675,-64.47728
1146,2017,1,25.7556,0.775,0.775,0.20175,75,25,0,6.5,11.5,13,17.75257,-64.8955
1149,2017,1,29.2608,0.35,1,0.11875,0,82.5,17.5,1,8,5,17.7907,-64.75179
1151,2017,1,12.8016,0.25,0.45,0.10625,5,94.5,0.5,2.5,0.5,4,17.67053,-64.77865
1163,2017,1,11.43,1.45,0.55,0.54675,17.5,42.5,40,20,5,5,17.76322,-64.72225
1176,2017,1,10.8204,1.275,1.75,0.4831875,12.5,62.5,25,30,35,1,17.78453,-64.6078
1178,2017,1,7.0104,1.5,0.775,0.6525,0,100,0,16,7.5,0.5,17.79313,-64.60405
1179,2017,1,10.2108,3,1.9,0.16,80,17.5,2.5,12.5,25,0.5,17.79567,-64.62544
1180,2017,1,10.9728,2.35,1.75,0.2735,57.5,40,2.5,17,35,3,17.79612,-64.62161
1181,2017,1,9.906,3.45,1.9,0.846,15,64.5,20.5,8,17.5,0.5,17.79649,-64.62453
1182,2017,1,11.1252,1.6,2.1,0.25375,40,45,15,10,32.5,0.5,17.79748,-64.62298
1183,2017,1,7.1628,4,1.15,1.734,17.5,75,7.5,9.5,10,0.5,17.79929,-64.62489
1184,2017,1,4.7244,1.425,1.05,0.35375,0,87.5,12.5,17.5,14.5,0,17.80066,-64.62397
1186,2017,1,3.9624,0.8,0.2,0.20125,70,30,0,20,0,2.5,17.71362,-64.66302
1187,2017,1,4.1148,0.85,0.2,0.3425,10,90,0,3,0.5,0.5,17.71456,-64.66269
1190,2017,1,7.7724,0.85,0.5,0.297,0,99,1,1,2.5,0.5,17.69168,-64.69184
1191,2017,1,8.8392,1.1,1,0.44875,2.5,87.5,10,14.5,24,0.5,17.78006,-64.59409
1192,2017,1,11.43,0.675,1,0.12625,80,10,10,0.5,10,6.5,17.78057,-64.64229
1193,2017,1,10.8204,1.05,1.05,0.15375,3.5,95,1.5,4,29,1,17.78654,-64.58109
1195,2017,1,10.0584,1.25,1.75,0.19225,30,55,15,6,7.5,5,17.78821,-64.58502
1196,2017,1,10.8204,1.625,1.5,0.2990625,25,57.5,17.5,12.5,15,6,17.79052,-64.59243
1197,2017,1,8.5344,1.1,1.05,0.2425,2.5,97.5,0,12.5,32.5,1,17.79232,-64.59326
1198,2017,1,8.382,0.75,1.35,0.2625,30,61.5,8.5,7.5,35,3,17.79469,-64.64099
1199,2017,1,7.4676,1.3,1.1,0.2795,0.5,99.5,0,8.5,25,1,17.79534,-64.6013
1200,2017,1,7.1628,1.625,1.275,0.5809375,2.5,70,27.5,3.5,7,1,17.79941,-64.61351
1201,2017,1,4.2672,1.025,0.5,0.2275,0,90,10,3,4,0.5,17.80098,-64.63195
1203,2017,1,5.7912,1.4,1.05,0.19775,5,95,0,1.5,5.5,1.5,17.80423,-64.62787
1204,2017,1,9.144,0.35,0.35,0.15,2.5,65,32.5,1,1.5,1.5,17.7066,-64.65866
1205,2017,1,5.4864,1.65,0.85,0.51,25,60,15,6,1.5,1,17.71065,-64.66276
1206,2017,1,10.0584,0.7,0.5,0.1575,0,100,0,2,2,2,17.71147,-64.64917
1207,2017,1,5.0292,0.885,0.525,0.25575,6,53.5,40.5,1,1.5,1,17.72153,-64.62972
1208,2017,1,5.4864,0.475,0.26,0.1895,7.5,47,45.5,1,1.5,1.5,17.7215,-64.62848
1210,2017,1,6.096,0.5,1,0.125,0,100,0,8,61,1,17.76788,-64.5974
1211,2017,1,7.9248,0.225,0.425,0.1025,0,95,5,1.5,1,6.5,17.77645,-64.65777
1212,2017,1,9.144,0.285,0.41,0.1025,64.5,1,34.5,0.5,2,1,17.77781,-64.6502
1213,2017,1,10.3632,0.5,1.1,0.11075,0,100,0,5,12.5,3.5,17.78062,-64.57712
1214,2017,1,8.9916,0.6,1.15,0.1315,19,77.5,3.5,6.5,21,5.5,17.78099,-64.65493
1215,2017,1,11.2776,0.25,1.05,0.1025,2,94,4,4,47.5,13.5,17.82393,-64.48649
1216,2017,1,11.1252,0.4,1.05,0.11025,0.5,99.5,0,7.5,50,12.5,17.82445,-64.4851
1217,2017,1,1.9812,0.525,0.675,0.21875,20,80,0,1.5,1,3,17.68795,-64.89731
1218,2017,1,2.7432,0.7,1.125,0.18325,47.5,52.5,0,0.5,3,1.5,17.71923,-64.88526
1221,2017,1,5.1816,0.325,0.85,0.1375,0,92.5,7.5,2.5,5,2,17.77346,-64.68312
1222,2017,1,7.3152,0.25,0.3,0.10625,0,100,0,1,2,1,17.78621,-64.75496
1223,2017,1,10.3632,0.275,0.625,0.15,0,100,0,3,5,4.5,17.78908,-64.75253
1224,2017,1,11.2776,0.175,0.3,0.1,67,27.5,5.5,0,0.5,0.5,17.65479,-64.87012
1226,2017,1,8.2296,1.6,0.6,0.79,5,55,40,1.5,2.5,3.5,17.65793,-64.85934
1227,2017,1,11.43,0.225,0.75,0.10625,60,35,5,0.5,2,1.5,17.65879,-64.87339
1228,2017,1,7.3152,0.35,0.25,0.125,10,89,1,1,0,2,17.66135,-64.89191
1229,2017,1,7.1628,0.25,0.15,0.10125,0.5,27,72.5,1.5,0,1,17.66328,-64.82737
1236,2017,1,10.2108,0.135,0.14,0.1,67.5,32.5,0,0,0,0,17.69246,-64.70179
1241,2017,1,5.7912,3.75,1.15,1.49525,30,60,10,7,7.5,2,17.79288,-64.62457
1243,2017,1,4.8768,0.875,0.59,0.1595,5,95,0,1.5,1.5,0.5,17.72732,-64.62457
1246,2017,1,6.2484,0.85,0.6,0.23575,49.5,47.5,3,20,15,4,17.76117,-64.69776
1266,2017,1,9.906,1.55,0.8,0.53175,35,57.5,7.5,10,14,2,17.78267,-64.61785
1274,2017,1,20.8788,1.15,1.35,0.52375,15,85,0,12.5,2,15,17.6948,-64.89686
1277,2017,1,16.764,4.55,0.6,1.144625,22.5,77.5,0,8.5,10,6.5,17.78462,-64.75881
1278,2017,1,17.9832,3.6,0.95,1.34025,32.5,67.5,0,17,13.5,8,17.78538,-64.76102
1291,2017,1,20.4216,1.7,0.575,0.8975,0,100,0,6,3,11,17.74039,-64.89951
1293,2017,1,17.8308,0.35,0.75,0.1375,10,52.5,37.5,1,6.5,3,17.78465,-64.75708
1297,2017,1,12.192,1.6,1.95,0.267,25,50,25,16,40,2,17.78244,-64.59496
1298,2017,1,12.3444,1.6,2,0.41525,20,61.5,18.5,20,30,5,17.78414,-64.60647
1302,2017,1,12.0396,2.25,2.05,0.390625,30,55,15,14,27.5,1,17.79712,-64.61616
1316,2017,1,14.1732,0.475,1.1,0.17825,30,70,0,15,25,7.5,17.80322,-64.63586
1328,2017,1,16.6116,0.825,0.75,0.186,2.5,92.5,5,6.5,16,7.5,17.78754,-64.57629
1348,2017,1,15.8496,0.55,0.7,0.3175,1.5,85,13.5,3,5.5,8.5,17.67743,-64.71623
1349,2017,1,16.1544,0.26,0.51,0.105,46.5,51,2.5,0.5,1,0.5,17.6801,-64.7196
1354,2017,1,13.5636,0.5,0.75,0.20375,22.5,70,7.5,3,8.5,2.5,17.78568,-64.58417
1361,2017,1,11.43,0.825,0.15,0.15,80,20,0,0,0,3,17.70837,-64.88881
1370,2017,1,8.382,5.6,1.45,1.81,2.5,75,22.5,3,16.5,2,17.78486,-64.60428
1379,2017,1,6.5532,1.5,0.5,0.453,5,90,5,1.5,2,1,17.78206,-64.75699
1380,2017,1,4.1148,2.4,0.25,1.36125,12.5,80,7.5,2.5,1,0.5,17.784,-64.75332
1408,2017,1,10.0584,1.25,1.1,0.30875,1,99,0,8,37.5,4,17.79368,-64.58759
1420,2017,1,11.1252,1.175,0.8,0.35375,16,84,0,5.5,2.5,8.5,17.72054,-64.89236
1421,2017,1,10.8204,1.8,0.6,0.49825,27.5,70,2.5,6.5,1.5,8.5,17.72498,-64.89439
1423,2017,1,8.6868,0.625,0.55,0.1975,0,100,0,1.5,3,1,17.78287,-64.75615
1442,2017,1,9.144,0.9,0.7,0.19125,65,22.5,12.5,7.5,25,25,17.77648,-64.8109
1502,2017,1,29.4132,0.5,1,0.1675,62.5,37.5,0,3,7,22.5,17.68897,-64.90258
1503,2017,1,21.336,1.9,0.95,0.4845,45,55,0,6,6.5,10,17.69276,-64.89813
1504,2017,1,8.8392,1.95,0.75,0.606375,37.5,60,2.5,17,3.5,9.5,17.7037,-64.88984
1505,2017,1,6.2484,1.05,0.5,0.25875,42.5,57.5,0,10.5,8,3.5,17.70659,-64.88733
1506,2017,1,14.7828,0.8,0.95,0.37375,0,95,5,2.5,0,20,17.71644,-64.88994
1507,2017,1,14.3256,0.6,0.95,0.3075,5,70,25,1.5,1,15,17.71744,-64.8905
1508,2017,1,2.1336,0.25,0.15,0.1125,15,50,35,0.5,0.5,0,17.72147,-64.88573
1509,2017,1,22.2504,0.85,0.8,0.595,2.5,97.5,0,20,1.5,14,17.73591,-64.89772
1510,2017,1,8.6868,0.95,0.8,0.53,25,75,0,4.5,15.5,7.5,17.73629,-64.89451
1511,2017,1,18.4404,1.15,1.05,0.61125,3.5,96.5,0,13.5,16.5,17.5,17.744,-64.90017
1512,2017,1,24.9936,1.05,1.15,0.304375,5,95,0,1.5,7.5,17.5,17.76844,-64.88428
6000,2017,1,9.2964,1.55,1.05,0.589,5,82.5,12.5,2,20,1,18.31469,-64.68833
6001,2017,1,8.0772,0.5,1.65,0.1625,15,75,10,5.5,70,10,18.32579,-64.80147
6003,2017,1,9.144,6.5,1.5,1.47425,30,50,20,12.5,27.5,10,18.33973,-64.69007
6004,2017,1,2.7432,0.625,0.4,0.195,45,55,0,1.5,0,5,18.35071,-64.69047
6005,2017,1,4.2672,2.6,0.4,0.64425,7.5,62.5,30,2,6,3,18.30777,-64.70144
6006,2017,1,9.4488,5.8,1.15,1.75875,0,100,0,4,8.5,2.5,18.35399,-64.78466
6007,2017,1,4.8768,3.4,0.65,1.55,0,100,0,3,7,10,18.37024,-64.75924
6009,2017,1,7.0104,3.875,0.8,0.6036875,20,80,0,3.5,7.5,4.5,18.29804,-64.8257
6013,2017,1,2.286,1.5,0.85,0.345,15,60,25,11,9.5,1.5,18.35951,-64.86756
6014,2017,1,7.3152,2.75,0.4,1.3025,0,100,0,5.5,7.5,0,18.37718,-64.93007
6015,2017,1,16.3068,0.51,1.05,0.122,1,56.5,42.5,5,8.5,3,18.38013,-65.06458
6016,2017,1,7.1628,2.25,0.575,0.851375,22.5,76.5,1,10,7.5,2.5,18.30544,-64.8653
6018,2017,1,27.5844,1,1.4,0.44275,10,90,0,12.5,8,4.5,18.26901,-64.7264
6019,2017,1,28.956,2.9,0.9,1.09475,7.5,92.5,0,12.5,7,7.5,18.26898,-64.72592
6020,2017,1,26.8224,0.925,1.7,0.2725,0,100,0,1.5,5,2,18.26904,-64.73508
6022,2017,1,26.0604,2,1.55,0.689,30,60,10,7.5,10,5,18.30952,-64.68109
6023,2017,1,28.6512,0.775,1,0.35175,7.5,92.5,0,6.5,2.5,5.5,18.32076,-64.65245
6024,2017,1,19.6596,1.75,1.5,0.594875,25,75,0,3.5,17.5,5,18.32477,-64.6484
6025,2017,1,23.3172,1.5,1.35,0.4795,17.5,80,2.5,4,5,3,18.335,-64.68857
6026,2017,1,21.6408,0.7,1.625,0.211,25,75,0,2.5,32.5,3.5,18.35817,-64.67858
6027,2017,1,17.526,2.8,1.3,1.04975,27.5,70,2.5,4.5,21,2,18.36171,-64.7827
6028,2017,1,11.2776,1.35,1.7,0.411625,2.5,92.5,5,5,20,3.5,18.36241,-64.77879
6029,2017,1,15.5448,2.5,1.5,0.7,0,95,5,27.5,17.5,10,18.36446,-64.77544
6030,2017,1,26.2128,2.1,1.5,0.34075,27.5,52,20.5,4,17.5,4,18.27725,-64.9617
6031,2017,1,19.2024,1.115,0.625,0.37875,27.5,72.5,0,11.5,16,7.5,18.30225,-65.00388
6032,2017,1,24.5364,0.78,0.605,0.1695,50,45,5,6.5,1.5,12.5,18.30214,-64.99927
6033,2017,1,14.9352,1.4,0.925,0.2515,12.5,84,3.5,7.5,3,4.5,18.30657,-64.90177
6034,2017,1,17.2212,1,1.25,0.2405,15,82.5,2.5,7,12.5,2,18.37698,-64.96288
6035,2017,1,16.764,1.275,0.95,0.49375,20,77.5,2.5,14.5,5,4.5,18.30008,-64.83404
6036,2017,1,12.4968,3.5,0.8,1.19625,17.5,77.5,5,30,6,6.5,18.31181,-64.85633
6037,2017,1,29.718,1.6,0.8,0.618,2.5,97.5,0,23,1,2,18.17931,-65.10354
6038,2017,1,29.718,1.35,0.9,0.555625,2.5,97.5,0,27,1,2.5,18.17915,-65.1033
6040,2017,1,28.0416,0.575,1.125,0.15,5,95,0,5.5,8,6,18.1908,-64.73746
6041,2017,1,27.432,0.625,1.25,0.16,3.5,96,0.5,6.5,7,8,18.19413,-64.73676
6042,2017,1,28.0416,2.45,1.35,0.9925,5,95,0,7,7.5,6.5,18.23475,-64.65675
6043,2017,1,28.8036,1.35,1.3,0.5575,3,96.5,0.5,11.5,7.5,3,18.23552,-64.84689
6044,2017,1,29.4132,1.3,1.2,0.56375,0.5,99.5,0,13,9,2.5,18.23649,-64.84802
6045,2017,1,26.3652,0.77,1.335,0.29375,13.5,69,17.5,9,10,6,18.26007,-64.97396
