PRIMARY_SAMPLE_UNIT,YEAR,STATION_NR,DEPTH,MAX_HARD_RELIEF,MAX_SOFT_RELIEF,AVG_HARD_RELIEF,PCT_SAND,PCT_HARD_BOTTOM,PCT_RUBBLE,PCT_CORAL,PCT_OCTO,PCT_SPONGE,LAT_DEGREES,LON_DEGREES
4437,2019,1,21.6408,0.815,0.825,0.3925,0,100,0,2,1,1.5,17.63709,-64.87228
4440,2019,1,1.2192,0.85,0.15,0.31,0,100,0,15,2.5,5,17.78372,-64.74928
4441,2019,1,2.4384,1.5,0.2,0.6175,0,100,0,13,1.5,3.5,17.78404,-64.74903
4503,2019,1,10.9728,4.4,1,2.05375,0,100,0,4.5,5.5,1.5,17.78636,-64.60217
4513,2019,1,10.2108,0.85,0.9,0.18625,6,15,79,2.5,10,2,17.79718,-64.60885
4514,2019,1,10.3632,0.525,1.1,0.1515,70,12.5,17.5,3,24.5,0,17.79766,-64.61085
4515,2019,1,8.9916,1.85,1.5,0.357875,55,45,0,18.5,15,1.5,17.79788,-64.62588
4517,2019,1,5.7912,3.5,0.85,0.8275,2.5,87.5,10,2.5,4,1.5,17.79965,-64.62852
4518,2019,1,7.0104,3.5,1.5,0.913,15,85,0,3.5,12.5,1,17.8,-64.62701
5000,2019,1,26.67,0.95,1.15,0.4075,7.5,90,2.5,6,13.5,30.5,18.19621,-64.73571
5001,2019,1,29.1084,0.75,0.8,0.16,5,95,0,7.5,7.5,7.5,18.20091,-64.73222
5002,2019,1,27.7368,0.8,1.05,0.211,1,98.5,0.5,9,12.5,8,18.2051,-64.72388
5003,2019,1,27.8892,0.855,0.8,0.3558875,15.5,59.5,25,4.5,4,4,18.2147,-64.69027
5004,2019,1,29.4132,0.65,0.7,0.1475,2.5,97.5,0,4.5,14.5,6,18.21992,-64.68135
5006,2019,1,29.1084,0.975,0.775,0.16925,0,100,0,2.5,4,6,18.22354,-64.67449
5007,2019,1,25.4508,0.9,1.3,0.288,15,79.5,5.5,3,13,6,18.22446,-64.6716
5008,2019,1,10.2108,5.5,0.6,2.39625,0,100,0,2,7,3.5,18.23255,-64.85398
5009,2019,1,6.096,2.05,0.15,0.79,0,45,55,1,0.5,1,18.23323,-64.85305
5010,2019,1,10.8204,0.975,0.4,0.19725,0,70,30,1,1,2,18.23354,-64.85391
5015,2019,1,27.5844,1.675,0.975,0.874125,11.5,87.5,1,12.5,2,2,18.26175,-64.87662
5016,2019,1,22.2504,0.7,1.6,0.3425,17.5,80,2.5,12.5,10,7.5,18.26307,-64.86844
5017,2019,1,24.9936,0.825,1.125,0.325,10,88.5,1.5,5,4.5,4.5,18.26617,-64.8846
5019,2019,1,26.3652,0.75,1.15,0.215,10,75,15,9.5,7.5,6,18.26937,-64.72871
5021,2019,1,28.8036,1.45,1.05,0.59,12.5,85,2.5,15,12.5,22.5,18.27036,-64.72653
5023,2019,1,26.67,1.075,0.425,0.30325,7.5,87.5,5,4,1.5,5.5,18.26998,-64.84217
5024,2019,1,27.7368,1.8,0.525,0.55725,35,57.5,7.5,3.5,2,3.5,18.27022,-64.84413
5025,2019,1,25.908,0.75,1.75,0.227,60,40,0,7.5,12.5,7.5,18.27144,-64.71993
5026,2019,1,28.8036,1.35,0.675,0.512,0,99.5,0.5,12.5,1,2,18.26785,-65.14981
5027,2019,1,28.6512,1.05,0.45,0.38675,27.5,71.5,1,12.5,1,1.5,18.27621,-64.85122
5030,2019,1,26.5176,0.785,0.7,0.21475,16,81,3,6,1,2,18.27404,-65.1243
5031,2019,1,26.8224,1.325,1.175,0.76125,3,94,3,27.5,4,6.5,18.27859,-64.84209
5032,2019,1,26.8224,1.375,0.825,0.56775,1.5,93.5,5,21,1.5,5,18.27664,-65.10264
5035,2019,1,23.3172,0.7,1.75,0.1975,0,100,0,6,12.5,6.5,18.28118,-64.70088
5037,2019,1,23.0124,0.625,1.85,0.16,2.5,97.5,0,1.5,12,5,18.28191,-64.69487
5039,2019,1,20.574,0.5,1.45,0.25875,14,82.5,3.5,4.5,5.5,4,18.28298,-64.94054
5040,2019,1,26.3652,0.675,1.2,0.27625,1,97,2,19,2,6.5,18.28342,-64.94528
5041,2019,1,24.2316,0.875,0.95,0.33,6,75,19,12.5,4,3.5,18.28234,-65.12389
5042,2019,1,26.8224,0.6,0.4,0.12075,45,10,45,1,0.5,2.5,18.28575,-64.82308
5043,2019,1,24.0792,0.7,0.4,0.12075,2.5,97.5,0,1.5,3,3.5,18.28583,-64.81064
5044,2019,1,11.5824,2.1,0.825,0.63625,2.5,97.5,0,1,2.5,1,18.28346,-65.10177
5045,2019,1,8.0772,5,0.1,1.4275,0,95,5,0.5,0.5,0.5,18.28386,-65.10101
5047,2019,1,24.0792,1.05,0.775,0.335,3.5,95.5,1,18.5,3.5,3.5,18.28506,-64.93923
5050,2019,1,19.05,0.725,0.4,0.12725,5,94.5,0.5,1,1,5.5,18.28653,-64.81485
5051,2019,1,27.2796,0.225,0.275,0.10625,25,0,75,0,0,0,18.2878,-64.80458
5053,2019,1,23.7744,0.6,1.25,0.30875,22.5,77.5,0,65,10,7.5,18.29131,-64.8777
5054,2019,1,20.574,1.275,1.1,0.4865625,7.5,92.5,0,6.5,11.5,5,18.2921,-64.87783
5055,2019,1,25.7556,1.125,0.725,0.5975,11,87,2,20,2.5,3.5,18.29019,-65.10385
5056,2019,1,27.5844,0.45,0.35,0.122,65,10,25,1,1.5,40,18.29493,-64.80584
5061,2019,1,25.4508,1.35,0.7,0.70625,2.5,97.5,0,10,3.5,10,18.29305,-65.14674
5063,2019,1,29.5656,1.6,0.6,0.7035,22.5,70,7.5,13.5,2.5,3,18.29926,-64.75117
5064,2019,1,29.718,0.65,0.8,0.30625,20,65,15,1,9.5,19.5,18.29951,-64.69463
5066,2019,1,27.1272,0.975,0.455,0.535,25,70,5,2,4,6.5,18.29992,-64.69188
5067,2019,1,14.3256,0.4,1.3,0.2,0,100,0,5,30,25,18.29838,-64.88778
5067,2019,,,,,,,,,,,,18.29838,-64.88778
5069,2019,1,29.4132,2.6,0.45,1.2355,17.5,77.5,5,20,6,7.5,18.29937,-64.7512
5072,2019,1,24.2316,0.325,0.275,0.1045,42.5,15,42.5,0,0.5,0.5,18.29889,-64.92374
5073,2019,1,26.3652,0.55,0.65,0.27875,7.5,90,2.5,8,3.5,1,18.29676,-65.14866
5074,2019,1,27.7368,1.95,0.7,0.6745,10,90,0,20.5,3.5,5.5,18.30101,-64.74016
5075,2019,1,19.05,0.45,0.75,0.13125,5,92.5,2.5,3.5,4.5,6.5,18.30146,-64.69008
5076,2019,1,26.0604,0,0.125,0.1,30,0,70,0,0,0,18.30124,-64.79605
5078,2019,1,23.7744,0.935,1.075,0.38875,12.5,82.5,5,15,7.5,6.5,18.29761,-65.14445
5080,2019,1,26.2128,0.75,0.95,0.20125,40,57.5,2.5,1.5,9,17.5,18.30269,-64.69558
5081,2019,1,21.1836,1.225,1.65,0.889375,0,100,0,26.5,9.5,5,18.3035,-64.73555
5083,2019,1,19.05,1.75,1.5,0.54775,25,70,5,5.5,19,9.5,18.30375,-64.6906
5087,2019,1,15.5448,0.625,1.35,0.122,40,60,0,1,27.5,10,18.35396,-64.80828
5088,2019,1,12.192,1.1,0.45,0.32375,35,64,1,8.5,4,7.5,18.304,-64.83697
5089,2019,1,15.24,1,0.8,0.1655,50,42.5,7.5,1,7,12.5,18.30541,-64.71229
5090,2019,1,13.4112,1.4,0.675,0.45075,12.5,84.5,3,9.5,5.5,5.5,18.30417,-64.99591
5093,2019,1,14.7828,0.85,0.45,0.24625,17.5,62.5,20,3,1.5,6,18.30557,-64.84497
5094,2019,1,8.2296,0.1,1.8,0.1,80,5,15,0,80,20,18.30591,-64.823
5094,2019,,,,,,,,,,,,18.30591,-64.823
5096,2019,1,13.2588,9,1.25,2.97,5,85,10,6.5,27.5,20,18.30744,-64.71985
5099,2019,1,13.1064,0.9,0.65,0.257,25,40,35,15,7.5,7.5,18.3069,-64.8466
5100,2019,1,4.4196,0.95,0.5,0.2345,22.5,77.5,0,5,12.5,5,18.30692,-64.82691
5102,2019,1,20.8788,3,0.8,1.06375,5,85,10,27.5,12.5,6.5,18.30777,-64.73936
5105,2019,1,8.2296,4.25,0.7,1.3745,4,83.5,12.5,2,6,9,18.30699,-64.86113
5108,2019,1,14.7828,2.25,0.65,1.124625,2.5,97.5,0,9.5,10,10,18.30707,-64.96676
5111,2019,1,16.3068,2.35,1.75,0.74425,12.5,77.5,10,12.5,30,20,18.30915,-64.73795
5112,2019,1,13.4112,0.575,0.5,0.2975,22.5,65,12.5,5,7.5,8.5,18.30862,-64.85808
5113,2019,1,11.1252,0.625,0.45,0.1615,25,57.5,17.5,1.5,1.5,3.5,18.30873,-64.84516
5114,2019,1,8.2296,1.35,0.775,0.54125,5,70,25,6.5,8,6,18.30987,-64.71704
5116,2019,1,14.3256,1.8,1.05,0.77375,10,90,0,9,18.5,5,18.30926,-64.84304
5118,2019,1,21.4884,0.9,1.55,0.2825,5,87.5,7.5,12,10,4,18.31013,-64.73577
5122,2019,1,26.3652,0.925,0.86,0.44875,10,85,5,10,6,7.5,18.30674,-65.12612
5123,2019,1,22.7076,0.725,1,0.22375,27.5,65,7.5,2,0,14.5,18.30826,-65.01132
5125,2019,1,14.0208,0.95,1.25,0.30625,30,62.5,7.5,10,12.5,5,18.31012,-64.85532
5126,2019,1,18.288,1.4,2,0.585,6.5,91,2.5,11.5,25,16,18.31079,-64.73935
5129,2019,1,10.2108,0.5,0.3,0.12075,5,95,0,2.5,1,2,18.31161,-64.86
5131,2019,1,9.4488,0.95,0.45,0.275,12.5,85,2.5,7.5,1,8.5,18.3122,-64.8548
5132,2019,1,7.0104,1.5,0.4,0.48,12.5,57.5,30,12.5,7.5,12.5,18.31243,-64.84296
5133,2019,1,12.4968,1.15,0.625,0.55125,12.5,87.5,0,13.5,3,3,18.31288,-64.84173
5135,2019,1,4.2672,0.925,0.425,0.2175,35,65,0,1,1,3.5,18.31285,-64.83154
5136,2019,1,8.5344,1.475,0.5,0.2715,2.5,96,1.5,2,1,4,18.31311,-64.84735
5142,2019,1,8.2296,3,1.6,1.02,20,70,10,5,50,20,18.31518,-64.83594
5142,2019,,,,,,,,,,,,18.31518,-64.83594
5143,2019,1,23.9268,0.825,1.15,0.249,30,67.5,2.5,4,7.5,3,18.31341,-65.14034
5144,2019,1,2.1336,0.925,0.65,0.3075,30,70,0,1,3.5,2,18.31669,-64.83684
5145,2019,1,12.8016,0.55,0.6,0.12075,50,25,25,5.5,12.5,15,18.31693,-64.83406
5147,2019,1,3.3528,0.75,0.3,0.1925,50,50,0,1,0.5,1,18.31725,-64.8533
5149,2019,,,,,,,,,,,,18.31739,-64.83159
5149,2019,1,10.3632,1.1,1.8,0.432,30,40,30,5,20,20,18.31739,-64.83159
5152,2019,1,26.0604,0.8,0.875,0.29325,2.5,97.5,0,4,4,5,18.31569,-65.14133
5155,2019,1,2.1336,0.3,0.55,0.18125,32.5,52.5,15,7.5,15,2.5,18.32039,-64.83918
5156,2019,1,11.5824,1.275,0.7,0.4996875,25,75,0,8.5,12.5,3.5,18.32084,-64.83787
5158,2019,1,1.9812,0.3,0.125,0.10625,25,13,62,4,0,0,18.32031,-64.94493
5161,2019,1,1.9812,0.2,0.2,0.1125,60,40,0,1,5,0,18.32161,-64.84222
5162,2019,1,16.002,0.6,0.4,0.18325,32.5,37.5,30,1.5,1,16.5,18.32246,-64.83115
5163,2019,1,18.8976,1.85,0.95,1.15,12.5,87.5,0,3.5,14.5,7,18.32392,-64.64929
5164,2019,1,4.8768,2.1,1,0.92875,4,95.5,0.5,3.5,22.5,3,18.32327,-64.83224
5165,2019,1,23.4696,6.35,0.7,2.774625,17.5,82.5,0,27.5,7,3.5,18.32474,-64.67939
5166,2019,1,27.5844,0.4,0.3,0.1205,95,5,0,0,0,25,18.3222,-64.9869
5167,2019,1,2.5908,0.7,0.35,0.216,25,65,10,1.5,1,4.5,18.32358,-64.83534
5169,2019,1,13.1064,0.825,0.725,0.20325,5,94.5,0.5,4,4.5,5,18.32652,-64.8318
5171,2019,1,25.6032,3,0.8,1.205,15,85,0,20,6,2.5,18.3278,-64.68114
5175,2019,1,6.5532,1.2,0.55,0.36625,35,65,0,3.5,2,7,18.32953,-64.84408
5177,2019,1,8.9916,1.1,0.55,0.5005,15,80,5,8,6,8.5,18.32859,-64.9714
5178,2019,1,2.8956,1.15,0.4,0.5625,5,85,10,3,0.5,5.5,18.32867,-64.96524
5182,2019,1,21.336,1.85,1.15,0.40875,15,80,5,4,6,5.5,18.33353,-64.66028
5183,2019,1,4.4196,1.055,0.85,0.2548875,22.5,27.5,50,3,1.5,1,18.33448,-64.67661
5188,2019,1,6.5532,2.75,1.1,1.24875,2.5,92.5,5,8,10.5,3,18.33613,-64.66216
5195,2019,1,11.1252,0.45,0.7,0.16625,20,70,10,2.5,8,3,18.33817,-64.68954
5197,2019,1,10.3632,1.05,0.955,0.41025,15,80,5,5.5,5.5,2.5,18.3386,-64.69287
5198,2019,1,9.2964,0.55,0.9,0.15375,10,72.5,17.5,2.5,6,4.5,18.33869,-64.69099
5199,2019,1,29.5656,0.3,0.3,0.1125,17.5,80,2.5,1,1,15,18.33851,-64.65443
5201,2019,1,18.1356,1.3,1.15,0.64,0,95,5,9.5,9,5,18.34006,-64.68481
5202,2019,1,6.096,2.75,0.8,0.53875,7.5,92.5,0,4,8,2.5,18.33612,-65.07932
5203,2019,1,5.7912,1.4,0.8,0.555,27.5,60,12.5,4,10.5,1,18.3414,-64.68978
5204,2019,1,3.9624,1.7,0.35,0.5575,7.5,92.5,0,3,0.5,1.5,18.33896,-64.97864
5205,2019,1,2.7432,0.7,0.2,0.3555,32.5,57.5,10,3,0.5,2.5,18.34151,-64.67462
5206,2019,1,10.3632,1.75,1.05,0.369375,42.5,57.5,0,13.5,17.5,10,18.33835,-65.07545
5210,2019,1,14.3256,3.25,1.5,0.543875,15,65,20,15.5,15,4,18.34313,-64.67967
5213,2019,1,17.6784,3.1,1,0.88,7.5,90,2.5,16,7,3,18.344,-64.68122
5214,2019,1,8.5344,0.7,0.95,0.26,10,70,20,6,9.5,5,18.34394,-64.70085
5215,2019,1,3.3528,0.95,0.2,0.32125,15,67.5,17.5,2,3,1.5,18.34386,-64.69389
5216,2019,1,6.4008,5,1.2,1.4325,12.5,72.5,15,5,12,3,18.34404,-64.68362
5218,2019,1,5.7912,1.5,1.1,0.3675,45,45,10,2,12.5,2.5,18.34426,-64.66076
5221,2019,1,5.334,0.25,0.15,0.10625,85,5,10,0.5,2.5,3,18.34413,-64.7892
5224,2019,1,4.8768,1.275,0.95,0.5528125,12.5,77.5,10,2,10,3,18.34545,-64.68666
5226,2019,1,19.2024,0.55,0.275,0.14075,1,79,20,3.5,3,21.5,18.34232,-65.06933
5227,2019,1,20.8788,1.75,0.95,0.6725,35,65,0,15,7.5,12.5,18.34514,-64.79599
5228,2019,1,4.7244,0.55,0.3,0.2525,20,67.5,12.5,2,2.5,6,18.34585,-64.69306
5230,2019,1,5.1816,1.85,1.15,0.95775,15,80,5,6,12,2,18.34619,-64.68567
5232,2019,1,22.7076,2,1.5,0.80325,20,80,0,6.5,6,4.5,18.34685,-64.6521
5235,2019,1,8.5344,2.5,0,1.13,0.5,90,9.5,1,0,4.5,18.36089,-64.81772
5236,2019,1,6.4008,0.75,0.5,0.2925,45,37.5,17.5,2,4,6.5,18.34722,-64.69317
5238,2019,1,2.7432,1.15,0.825,0.6075,7.5,87.5,5,5.5,5.5,5.5,18.34678,-64.68306
5240,2019,1,24.6888,0.1,0.1,0.1,0,10,90,0,0,0,18.34445,-65.05365
5240,2019,,,,,,,,,,,,18.34445,-65.05365
5242,2019,1,11.5824,0.89,0.725,0.32125,27.5,60,12.5,12.5,12.5,10,18.34517,-64.98805
5243,2019,1,4.4196,0.45,0.45,0.15,57.5,37.5,5,6,0,6.5,18.34524,-64.9838
5244,2019,1,6.5532,0.6,1.5,0.13525,1,99,0,4,52.5,5,18.34649,-64.85886
5245,2019,1,1.6764,1.15,0.35,0.332,50,42.5,7.5,17.5,0.5,4.5,18.34787,-64.69319
5247,2019,1,21.9456,0.1,0.3,0.1,0.5,0.5,99,0,0,0,18.34506,-65.05332
5248,2019,1,3.048,1.25,0.125,0.35125,25,72.5,2.5,2,1,1,18.3452,-65.0148
5249,2019,1,10.0584,1.3,0.725,0.47625,7.5,85,7.5,17.5,12.5,7.5,18.3487,-64.70312
5250,2019,1,6.858,0.35,0.275,0.11875,87.5,5,7.5,5,5,7.5,18.34879,-64.67526
5251,2019,1,5.0292,1,0.4,0.24875,7.5,90,2.5,2.5,0.5,2.5,18.34621,-64.98628
5252,2019,1,15.3924,1.05,1.25,0.36,50,50,0,4.5,5,2,18.34888,-64.69945
5253,2019,1,14.9352,4.25,1.75,0.6705,17.5,77.5,5,5,3,4,18.34895,-64.69425
5254,2019,1,7.1628,1,0.95,0.26875,50,35,15,1.5,6.5,5.5,18.34924,-64.70334
5257,2019,1,23.622,0.75,0.45,0.22875,60,40,0,5.5,7.5,13.5,18.34947,-64.80126
5261,2019,1,10.668,2.6,1,1.06,12.5,87.5,0,17.5,20,5,18.35056,-64.67926
5264,2019,1,3.81,0.725,0.8,0.19875,60,25,15,2,7,10,18.35104,-64.69871
5265,2019,1,7.62,1.1,0.65,0.33625,12.5,75,12.5,8,8,5,18.35123,-64.69519
5267,2019,1,8.5344,1.2,0.45,0.38125,20,65,15,7,4.5,5,18.35169,-64.69667
5272,2019,1,17.9832,1.55,1,0.25525,70,22.5,7.5,7,8.5,5.5,18.35165,-64.81258
5273,2019,1,13.8684,1.355,1.505,0.2573875,2.5,92.5,5,2,20,12.5,18.35213,-64.78978
5274,2019,1,3.5052,0.43,0.1,0.14775,15,42.5,42.5,1.5,2,1.5,18.35272,-64.69666
5275,2019,1,26.0604,1.5,0.4,0.5925,45,55,0,2.5,2,3,18.35292,-64.6507
5278,2019,1,5.0292,0.7,0.5,0.3175,30,65,5,3,3.5,4.5,18.35236,-64.76995
5281,2019,1,3.048,2.75,0.35,1.282625,15,80,5,1.5,1,2.5,18.35312,-64.69332
5282,2019,1,16.6116,1.05,1.5,0.4075,12.5,80,7.5,15,12,6.5,18.35225,-64.83119
5284,2019,1,16.9164,0.5,1.6,0.334,15,80,5,1.5,50,13.5,18.35327,-64.80804
5286,2019,1,15.6972,0.8,1.4,0.44,5,92.5,2.5,6.5,27.5,4.5,18.35304,-64.87707
5287,2019,1,15.8496,0.5,1.15,0.14575,12.5,87.5,0,1,27.5,15,18.35378,-64.80805
5288,2019,1,7.9248,0.8,0.65,0.27625,5,65,30,1.5,3.5,3,18.35407,-64.77852
5289,2019,1,19.5072,2.75,1.35,1.2205,12.5,87.5,0,15,20,15,18.34166,-64.79162
5291,2019,1,19.05,0.8,1.4,0.26375,37.5,60,2.5,8.5,22.5,12.5,18.35435,-64.83512
5292,2019,1,21.4884,0.8,0.85,0.2275,65,35,0,3.5,22.5,60,18.35458,-64.8189
5293,2019,1,19.05,1.325,1.525,0.636875,7.5,85,7.5,4,25,10,18.35596,-64.67781
5295,2019,1,2.5908,0.6,0.25,0.22,17.5,30,52.5,2.5,2,2,18.35542,-64.75578
5296,2019,1,21.4884,0.25,0.35,0.10125,2.5,5,92.5,1,1,4.5,18.35489,-64.87332
5297,2019,1,13.5636,0.5,1.7,0.2925,7.5,87.5,5,1,57,15,18.35609,-64.79483
5299,2019,1,3.2004,1.5,0.15,0.51875,2.5,97.5,0,4,1.5,2,18.35607,-64.75687
5300,2019,1,1.3716,0.25,0.2,0.10125,85,15,0,1,0,1.5,18.35626,-64.74826
5301,2019,1,26.67,0.7,1.1,0.119,2.5,97.5,0,1,12,20,18.3566,-64.84384
5302,2019,1,23.0124,0.575,1.25,0.11075,20,80,0,1.5,27.5,17.5,18.35684,-64.7856
5303,2019,1,4.1148,2.5,1.5,0.7015,25,72.5,2.5,9.5,18,7.5,18.3578,-64.68685
5304,2019,1,21.0312,7,0.85,1.09625,3,97,0,10,27.5,10,18.35758,-64.84124
5305,2019,1,13.5636,2.2,1.2,0.8925,2.5,97.5,0,15.5,9,5.5,18.35745,-64.77106
5306,2019,1,24.0792,0.75,1.5,0.3825,5,92.5,2.5,1.5,35,19,18.35693,-64.79994
5307,2019,1,18.4404,0.1,0.15,0.1,5,80,15,1,3,1.5,18.35765,-64.79048
5310,2019,1,9.6012,3.5,0.7,0.97525,0,75,25,6.5,17.5,3.5,18.3573,-64.84726
5311,2019,1,19.05,1,1.55,0.364,22.5,70,7.5,1,35,14.5,18.3582,-64.7962
5313,2019,1,20.2692,1.95,1.45,0.97,15,85,0,11.5,16.5,3,18.35846,-64.78782
5314,2019,1,6.7056,1.05,0.75,0.3225,45,35,20,8,9,3.5,18.3588,-64.80797
5316,2019,1,6.096,1.3,1.6,0.3645,7.5,82.5,10,5,12.5,5,18.35921,-64.81164
5317,2019,1,10.2108,0.75,1.25,0.31125,0,95,5,10,15.5,4,18.35968,-64.75918
5319,2019,1,8.5344,0.95,1.2,0.295,1,96.5,2.5,2,6.5,3.5,18.36018,-64.7612
5320,2019,1,11.1252,1.9,0.6,0.71,0,95,5,3.5,11,3,18.35979,-64.83487
5321,2019,1,5.6388,0.7,1.1,0.22875,0,100,0,3.5,14,2,18.35826,-65.03353
5322,2019,1,3.2004,0.65,0.45,0.127,72.5,20,7.5,12,6,2,18.36073,-64.80513
5323,2019,1,23.0124,0.95,1.55,0.32125,22.5,72.5,5,8,13.5,7,18.36066,-64.78476
5324,2019,1,21.0312,0.85,1.05,0.2625,10,87.5,2.5,3,10.5,6,18.3617,-64.68441
5325,2019,1,7.9248,2.9,0.5,1.03375,0,75,25,1.5,3.5,3.5,18.36093,-64.81731
5326,2019,1,21.0312,6.3,1,2.2625,12.5,87.5,0,16.5,9.5,3.5,18.36136,-64.76777
5327,2019,1,2.7432,0.6,0.85,0.2325,15,80,5,7.5,32.5,7.5,18.36243,-64.70586
5328,2019,1,6.858,1.505,1.65,0.5363125,0.5,99,0.5,2.5,11,3.5,18.36171,-64.77119
5332,2019,1,7.7724,0.4,1,0.12875,85,10,5,1,24.5,11,18.36297,-64.69468
5334,2019,1,20.7264,2.9,0.65,0.6025,3.5,94,2.5,9,24.5,5,18.36328,-64.65954
5335,2019,1,15.8496,1.65,1.2,0.605,2.5,90,7.5,6.5,8.5,1,18.3628,-64.77025
5337,2019,1,18.4404,0.155,0.25,0.1,95,0,5,0,0,0,18.36353,-64.69392
5338,2019,1,5.4864,0.95,0.7,0.25875,0.5,94.5,5,2,6,1.5,18.36276,-64.80892
5339,2019,1,21.6408,1.55,1.15,0.853125,5,90,5,10,15,6,18.36301,-64.78274
5341,2019,1,11.5824,0.275,0.275,0.11875,70,20,10,1,2,2,18.3634,-64.74548
5343,2019,1,21.6408,0.8,0.7,0.2375,20,62.5,17.5,4.5,7.5,8,18.36465,-64.68853
5347,2019,1,19.5072,0.155,1.15,0.1025,50,35,15,1,32.5,10,18.36471,-64.69464
5349,2019,1,2.8956,0.475,0.575,0.135,40,40,20,0.5,5,2.5,18.3649,-64.72755
5350,2019,1,12.3444,3,1.625,0.5545,20,77.5,2.5,6.5,10,7.5,18.36496,-64.72667
5351,2019,1,25.2984,0.55,0.75,0.22,15,84,1,7,20,7.5,18.36378,-64.88008
5352,2019,1,11.43,1,1.1,0.28875,5,80,15,4,9,5,18.36457,-64.8093
5353,2019,1,12.8016,1.325,1.255,0.501875,0,99,1,2.5,13.5,2,18.36292,-65.02037
5354,2019,1,24.0792,1.95,1.1,1.1575,1,98.5,0.5,4,3.5,6.5,18.36336,-65.02853
5355,2019,1,15.6972,0.55,1.4,0.1785,2.5,97.5,0,10.5,10,3,18.36332,-65.02435
5358,2019,1,25.4508,0.625,0.75,0.16025,5,95,0,8,8,5.5,18.36366,-65.03087
5359,2019,1,6.858,0.455,0.405,0.209,47.5,50,2.5,3.5,12.5,12.5,18.36604,-64.8037
