PRIMARY_SAMPLE_UNIT,YEAR,STATION_NR,DEPTH,MAX_HARD_RELIEF,MAX_SOFT_RELIEF,AVG_HARD_RELIEF,PCT_SAND,PCT_HARD_BOTTOM,PCT_RUBBLE,PCT_CORAL,PCT_OCTO,PCT_SPONGE,LAT_DEGREES,LON_DEGREES
5360,2019,1,25.6032,0.8,0.85,0.23125,57.5,37.5,5,2,5,2,18.36637,-64.77414
5362,2019,1,15.8496,0.65,0.45,0.2525,2.5,90,7.5,6,4,2.5,18.36637,-64.76074
5363,2019,1,17.0688,0.35,0.85,0.13125,45,45,10,1.5,9,3,18.36717,-64.68621
5364,2019,1,26.5176,1.2,1.05,0.3205,35,60,5,7,10.5,4.5,18.36677,-64.77773
5365,2019,1,2.5908,1.15,1.35,0.537,24,65,11,7,19,14,18.36704,-64.73352
5366,2019,1,9.144,0.6,1.2,0.22625,5,92.5,2.5,2.5,13.5,6.5,18.36718,-64.72384
5367,2019,1,19.3548,0.2,0.35,0.1,37.5,42.5,20,0.5,0.5,2.5,18.36755,-64.69539
5370,2019,1,9.2964,0.8,0.75,0.27625,20,79.5,0.5,7.5,25,1,18.36522,-65.00958
5371,2019,1,16.1544,0.35,0.255,0.13125,77.5,12.5,10,0.5,2,3,18.36821,-64.71956
5372,2019,1,20.8788,0.45,0.3,0.11625,90,10,0,1,1,1.5,18.36812,-64.70771
5373,2019,1,27.1272,0.2,0.25,0.1,72.5,20,7.5,1,1,1,18.36827,-64.69142
5375,2019,1,26.5176,1.9,0.65,1.02875,17.5,82.5,0,15,5,4,18.36793,-64.77278
5376,2019,1,20.574,0.5,0.55,0.1825,12.5,57.5,30,1,3,3,18.3686,-64.70538
5377,2019,1,17.6784,0.6,0.85,0.19875,5,87.5,7.5,5.5,11,17.5,18.36735,-64.90222
5379,2019,1,25.908,0.15,0.625,0.1,65,0,35,0,0,0,18.36919,-64.69141
5384,2019,1,16.6116,0.95,1.15,0.385,1,98.5,0.5,6,9.5,1.5,18.36764,-65.01245
5385,2019,1,2.7432,2.2,1,0.65625,2.5,90,7.5,3.5,19.5,24.5,18.3701,-64.75266
5386,2019,1,21.9456,0.3,1.15,0.1125,2.5,92.5,5,1,34,5.5,18.37046,-64.71635
5387,2019,1,18.1356,0.905,0.95,0.19375,15,35,50,1.5,16.5,11,18.37045,-64.6871
5388,2019,1,23.7744,0.3,0.5,0.14375,10,45,45,1,1,5,18.37119,-64.6997
5389,2019,1,16.002,0.575,1.305,0.3125,25,65,10,2,30,13,18.37096,-64.6842
5391,2019,1,27.5844,0.55,0.75,0.1145,0,100,0,1,22.5,3.5,18.36972,-64.87875
5392,2019,1,15.3924,0.25,0.75,0.1125,22.5,47.5,30,1,29,2.5,18.37152,-64.69463
5393,2019,1,8.2296,1,1.25,0.34875,5,95,0,7,12.5,12.5,18.36963,-64.93726
5394,2019,1,21.0312,0.3,0.25,0.125,60,25,15,1,2,3,18.37196,-64.7316
5396,2019,1,26.67,0.25,0.2,0.1125,62.5,25,12.5,1,1.5,2,18.37218,-64.68498
5397,2019,1,28.0416,1.625,0.8,0.6639375,17.5,67.5,15,6,3,3.5,18.36898,-65.04202
5398,2019,1,22.86,0.65,0.9,0.15375,20,70,10,3.5,10,7.5,18.37206,-64.72274
5403,2019,1,9.7536,2.65,0.7,0.868125,10,90,0,1,3.5,1.5,18.37235,-64.75175
5404,2019,1,18.288,0.4,0.7,0.16,35,60,5,1.5,8.5,3.5,18.37258,-64.7353
5406,2019,1,17.526,0.65,1.15,0.225,50,30,20,2,18.5,15,18.37276,-64.7518
5407,2019,1,15.3924,0.6,0.85,0.33575,0,95,5,17,7,6,18.37092,-64.99301
5408,2019,1,12.0396,1.1,1.3,0.6095,5.5,89,5.5,16.5,17.5,1,18.37083,-64.99265
5409,2019,1,6.858,2,1.5,0.51175,20,60,20,1.5,34,14.5,18.37321,-64.74704
5412,2019,1,10.8204,0.7,1.7,0.3125,15,77.5,7.5,1,35,14,18.37331,-64.74142
5414,2019,1,22.098,0.875,0.825,0.305,3.5,91.5,5,27.5,6,5,18.37184,-64.99259
5415,2019,1,8.382,0.7,0.45,0.27925,15,85,0,7.5,6.5,10,18.37254,-64.93107
5416,2019,1,17.526,0.3,0.2,0.1375,70,25,5,1,12,4.5,18.3744,-64.74444
5420,2019,1,18.288,0.8,0.75,0.3525,2.5,95,2.5,10.5,12,3.5,18.37321,-64.99168
5421,2019,1,25.4508,0.275,0.325,0.1375,12.5,72.5,15,1,7,12.5,18.37576,-64.74283
5423,2019,1,25.146,0.25,0.8,0.1125,2.5,95,2.5,3,19.5,10,18.37615,-64.74023
5426,2019,1,3.2004,0.35,0.75,0.125,15,60,25,1.5,4,4,18.37464,-64.93342
5427,2019,1,24.6888,0.575,0.625,0.129,25,30,45,0.5,3.5,3,18.37699,-64.73164
5429,2019,1,9.2964,1.7,1.1,0.50375,5,67.5,27.5,4,10,5,18.3769,-64.93736
5432,2019,1,12.0396,1.05,0.975,0.40125,15,82.5,2.5,11,7,3,18.37882,-64.97709
5433,2019,1,4.7244,1.95,0.7,0.61875,5,67.5,27.5,3,5,0,18.37956,-64.93827
5435,2019,1,3.9624,1.4,0.45,0.221,15,77.5,7.5,5,1.5,2,18.38238,-64.97422
5437,2019,1,27.1272,0.475,1.4,0.15025,2.5,97.5,0,4,20,10,18.38283,-65.05736
5445,2019,1,9.6012,0.35,1,0.1225,1,96.5,2.5,5,15,5,18.40246,-64.89965
5450,2019,1,15.5448,2.8,0.7,0.9475,0,100,0,2,5,6,18.40479,-65.05035
5451,2019,1,17.6784,1.45,1.3,0.59,7.5,87.5,5,12.5,15,5,18.40649,-64.91302
5452,2019,1,26.9748,0.35,0.15,0.15625,22.5,17.5,60,2,6,7.5,18.40772,-65.04788
5453,2019,1,14.1732,4.5,0.575,1.825,0,100,0,9,9,4,18.4152,-64.90993
9001,2019,1,27.432,1.6,0.8,0.42125,7.5,90,2.5,15.5,2.5,4.5,18.25424,-64.76896
9002,2019,1,29.1084,1,1.15,0.385,8.5,90,1.5,15.5,7,5.5,18.26874,-64.72695
9003,2019,1,27.5844,0.6,1.05,0.24125,2,98,0,6.5,9,2.5,18.27028,-64.72111
9004,2019,1,27.5844,0.7,1.75,0.41125,7.5,90,2.5,7.5,10,6.5,18.27117,-64.71876
9005,2019,1,27.1272,1.85,0.9,0.575625,10,77.5,12.5,6.5,8.5,5.5,18.27685,-64.96787
9006,2019,1,28.3464,1.7,0.85,0.88625,10,90,0,10.5,11,5.5,18.27984,-64.77939
9007,2019,1,21.1836,1.35,1.25,0.4225,7.5,82.5,10,6.5,11.5,5.5,18.28082,-64.94783
9008,2019,1,28.3464,0.25,0.3,0.10625,27.5,45,27.5,1.5,1,2.5,18.28233,-64.95762
9009,2019,1,26.3652,0.65,0.5,0.355,1,99,0,11.5,2,4,18.28285,-64.94638
9010,2019,1,17.3736,1.1,0.45,0.55,12.5,85,2.5,22.5,1.5,5,18.29706,-64.83201
9011,2019,1,25.6032,1.2,1.05,0.54125,5,95,0,12.5,13,4.5,18.27322,-64.87982
9012,2019,1,29.1084,0.9,1.05,0.44375,7.5,92.5,0,20,8.5,4.5,18.27695,-64.86391
9013,2019,1,22.86,1.3,0.9,0.455,7.5,92.5,0,7.5,4,3.5,18.28146,-64.85756
9014,2019,1,19.2024,1.25,1.15,0.54,7.5,77.5,15,6,14,5,18.28185,-64.91425
9015,2019,1,28.6512,2.35,0.8,0.8875,0,100,0,18,3,3.5,18.28266,-64.92677
9016,2019,1,28.0416,1,0.4,0.38,10,82.5,7.5,1.5,1.5,2,18.28412,-64.82346
9017,2019,1,22.5552,0.5,0.55,0.177,27.5,62.5,10,1.5,1.5,6.5,18.28447,-64.89285
9018,2019,1,24.2316,2.1,0.8,0.74125,5,95,0,8,3,3.5,18.28946,-64.88262
9019,2019,1,20.4216,1.1,0.85,0.53,30,70,0,6.5,9,6,18.2924,-64.88178
9020,2019,1,21.6408,2,0.6,0.72,2.5,97.5,0,18.5,2.5,2.5,18.29307,-64.87802
9021,2019,1,13.2588,2.55,1,0.893125,12.5,80,7.5,7.5,8.5,3,18.27835,-64.88934
9022,2019,1,9.7536,2,0.3,0.6225,35,55,10,2,1.5,2,18.2945,-64.8153
9023,2019,1,11.2776,2,1.1,0.77,5,95,0,4.5,22.5,9.5,18.29514,-64.81211
9024,2019,1,4.572,2.1,0.55,0.75375,7.5,85,7.5,11,4.5,1.5,18.29684,-64.81585
9025,2019,1,7.3152,3.55,0.95,1.6835,7.5,82.5,10,6,11,4,18.29925,-64.82129
9026,2019,1,7.4676,0.4,0.3,0.25,0,97.5,2.5,3,3,7.5,18.30033,-64.82046
9028,2019,1,9.906,5.35,0.65,2.555625,2.5,87.5,10,8,6.5,5,18.30386,-64.84805
9029,2019,1,3.9624,0.45,0.7,0.129,10,82.5,7.5,1.5,3,1.5,18.30695,-64.82721
9030,2019,1,4.8768,0.7,0.4,0.2775,7.5,80,12.5,1.5,1.5,9,18.30691,-64.8236
9031,2019,1,6.4008,1.4,1.05,0.4125,15,67.5,17.5,6,12.5,3,18.29683,-64.81531
9032,2019,1,4.8768,1.5,0.75,0.61375,5,85,10,6,5,4,18.29723,-64.81667
9033,2019,1,10.3632,2.1,0.8,0.82875,10,82.5,7.5,11.5,10,4.5,18.29766,-64.83002
9034,2019,1,12.4968,0.625,1.05,0.22875,10,87.5,2.5,5.5,16.5,6.5,18.29716,-64.82562
9035,2019,1,8.0772,0.75,1.15,0.245,30,65,5,4,12.5,4.5,18.3005,-64.83089
9037,2019,1,12.4968,0.55,0.9,0.2225,5,85,10,8.5,12.5,5,18.30104,-64.83348
9038,2019,1,8.0772,1.3,0.55,0.5625,5,67.5,27.5,3.5,2.5,3.5,18.30506,-64.84585
9040,2019,1,13.4112,1.55,1.35,0.500625,17.5,65,17.5,4,12.5,2.5,18.31439,-64.82277
9050,2019,1,14.0208,0.6,1.15,0.19875,5,87.5,7.5,3,10,7.5,18.29662,-64.82084
9060,2019,1,12.4968,0.75,1.05,0.26125,10,87.5,2.5,4.5,19.5,5,18.30131,-64.83423
9072,2019,1,7.0104,1.05,1.2,0.3425,12.5,72.5,15,6.5,17.5,5.5,18.29706,-64.81573
9075,2019,1,8.382,1.2,0.75,0.395,15,70,15,5.5,10,5.5,18.30072,-64.83079
9076,2019,1,7.9248,0.85,0.75,0.24625,40,52.5,7.5,2,4.5,3,18.30081,-64.83062
9101,2019,1,18.8976,1.65,1.4,0.62375,10,80,10,10.5,10.5,3,17.77625,-64.68324
9102,2019,1,24.0792,2,1.4,0.8525,10,85,5,16,11.5,8,17.77753,-64.68005
9103,2019,1,24.6888,1.5,2.25,0.55925,12.5,82.5,5,13,12.5,3,17.77823,-64.6767
9104,2019,1,24.2316,1.8,1.65,0.99125,5,95,0,15.5,20,12,17.77887,-64.67392
9105,2019,1,18.7452,1,1.2,0.46125,10,82.5,7.5,7,18,3.5,17.78033,-64.66451
9106,2019,1,16.764,1.1,1.4,0.4325,7.5,77.5,15,11.5,16.5,7.5,17.78076,-64.65997
9107,2019,1,12.954,1.7,0.85,0.63375,40,60,0,7.5,15,3.5,17.78223,-64.61984
9108,2019,1,10.5156,1.025,0.725,0.46375,37.5,50,12.5,12,6.5,3,17.78323,-64.61533
9109,2019,1,9.906,1.3,1.1,0.57275,12.5,77.5,10,13.5,12.5,6.5,17.78455,-64.61259
9110,2019,1,28.0416,0.425,1.7,0.144,2.5,97.5,0,1.5,15,5,17.81074,-64.63154
9111,2019,1,12.4968,1,0.75,0.44325,25,72.5,2.5,12.5,24,9,17.76869,-64.61782
9112,2019,1,19.812,2.15,0.8,1.2575,10,90,0,20,16.5,5,17.77641,-64.59288
9113,2019,1,15.3924,1.9,1.9,0.996,15,80,5,18.5,27.5,6.5,17.78169,-64.59877
9115,2019,1,12.8016,2.45,1.5,1.276875,17.5,75,7.5,4.5,16,2.5,17.78318,-64.59455
9117,2019,1,13.1064,1.8,1.8,0.579,32.5,60,7.5,10,30,6,17.78909,-64.60036
9120,2019,1,12.954,1.45,0.8,0.515625,7.5,87.5,5,3.5,31,4,17.7987,-64.59336
9123,2019,1,9.906,2.35,0.625,0.81625,5,85,10,6.5,2,1,17.76474,-64.6135
9124,2019,1,2.286,0.35,0.7,0.1125,0,100,0,3.5,7.5,3,17.76652,-64.64549
9125,2019,1,9.144,0.95,0.65,0.3635,25,57.5,17.5,7,14,2,17.78347,-64.61504
9126,2019,1,9.6012,4.8,0.95,1.76275,25,75,0,3.5,15,2.5,17.78598,-64.60804
9127,2019,1,10.3632,2.4,1.4,1.095,11,89,0,2.5,16,2.5,17.79013,-64.61016
9128,2019,1,2.8956,0.95,0.5,0.3125,17.5,62.5,20,2,6,1,17.78923,-64.63394
9129,2019,1,10.3632,3.4,1.65,1.215,24,76,0,3.5,11,3.5,17.79325,-64.61805
9131,2019,1,11.43,1.45,1.1,0.6575,7.5,82.5,10,9.5,25,4.5,17.78051,-64.59657
9132,2019,1,11.7348,1.7,1.15,0.72275,11.5,75,13.5,2.5,9,3,17.78303,-64.59328
9133,2019,1,9.144,3.8,1.325,1.4825,1,54,45,4,10.5,1.5,17.78489,-64.60127
9134,2019,1,9.906,3.75,0.9,2.02125,0,100,0,6.5,12.5,5,17.78737,-64.60407
9135,2019,1,11.8872,3.85,1.35,1.466875,20,75,5,6.5,15,5,17.78991,-64.60881
9141,2019,1,22.4028,1.7,1.05,0.85,15,85,0,20.5,11,9,17.77566,-64.68509
9142,2019,1,21.9456,1.075,1,0.7025,10,87.5,2.5,5.5,12.5,4,17.77592,-64.68449
9143,2019,1,26.5176,1.85,1.1,1.0305,17.5,82.5,0,21,12.5,7.5,17.77638,-64.68368
9144,2019,1,12.8016,1.5,0.9,0.87375,6.5,91,2.5,4,15,3,17.77768,-64.67726
9145,2019,1,21.7932,1.4,0.9,0.78,7.5,90,2.5,7,13.5,4.5,17.77849,-64.67526
9146,2019,1,14.3256,1.45,1.25,0.79875,2.5,95,2.5,17.5,20,10,17.77816,-64.675
9147,2019,1,11.8872,0.525,0.9,0.32125,10,87.5,2.5,4.5,15,5,17.77964,-64.66693
9149,2019,1,11.43,0.8,1.05,0.31375,10,90,0,8,19,8.5,17.7801,-64.66211
9152,2019,1,17.3736,2.05,1.6,0.96125,0,100,0,15,30,7,17.77565,-64.59181
9153,2019,1,15.5448,1.45,1.4,0.67625,2.5,95,2.5,8.5,24,4.5,17.77903,-64.59604
9154,2019,1,15.5448,1.55,1.8,0.669,25,70,5,9,32.5,6,17.78058,-64.60032
9155,2019,1,11.5824,2.05,0.85,0.957875,16.5,78.5,5,5.5,17.5,3,17.78233,-64.5976
9171,2019,1,11.1252,2.225,1.45,0.84875,10,77.5,12.5,5,21,2,17.78187,-64.596
9172,2019,1,10.0584,3.9,1.05,2.07375,0,100,0,6.5,4.5,1,17.78362,-64.59947
4009,2021,1,17.3736,0.2,0.15,0.10125,17.5,5,77.5,0,0,0,17.64926,-64.88657
4010,2021,1,20.4216,2,0.9,0.8575,7.5,80,12.5,4,7.5,2,17.6503,-64.79798
4017,2021,1,14.3256,0.5,0.8,0.17275,1,99,0,3.5,22.5,4,17.65658,-64.78783
4018,2021,1,12.192,0.125,0.3,0.1,0,100,0,0.5,0,0.5,17.65663,-64.81601
4020,2021,1,14.9352,0.675,1.1,0.203,9,88.5,2.5,2.5,22,5,17.65814,-64.78348
4021,2021,1,13.1064,0.5,0.15,0.15,37.5,62.5,0,0.5,0,0,17.6585,-64.80374
4022,2021,1,18.7452,1,0.8,0.40625,15,82.5,2.5,4,5,2.5,17.66046,-64.77722
4023,2021,1,23.1648,3,0.75,1.03875,10,85,5,6,3.5,5,17.66112,-64.77598
4025,2021,1,12.954,0.9,0.8,0.257,12.5,85,2.5,4,10,3,17.64934,-64.80712
4026,2021,1,25.146,3.5,0.55,1.165,22.5,75,2.5,4,1.5,5.5,17.66192,-64.7741
4027,2021,1,7.3152,0.255,0.05,0.105,0,100,0,0.5,0,1.5,17.66268,-64.8877
4030,2021,1,4.7244,0.2,0.1,0.1125,0,100,0,1,0,1.5,17.6645,-64.88958
4031,2021,1,8.9916,0.225,0.15,0.1125,12.5,87.5,0,0,0,0,17.66714,-64.8011
4032,2021,1,11.5824,1.75,1.5,0.478125,27.5,65,7.5,2,13.5,5,17.66722,-64.77828
4035,2021,1,6.4008,0.155,0.05,0.10125,19,81,0,0,0,0.5,17.67061,-64.82974
4036,2021,1,9.2964,2,0.1,0.655,32.5,65,2.5,1,0.5,0.5,17.67184,-64.78112
4040,2021,1,26.9748,0.5,0.6,0.20625,30,70,0,0.5,6,6.5,17.67477,-64.72437
4041,2021,1,13.8684,0.4,0.275,0.105,70,1,29,0,0,0.5,17.67473,-64.76129
4042,2021,1,24.5364,0.475,0.675,0.23125,10,82.5,7.5,5.5,6,6.5,17.675,-64.72669
4044,2021,1,22.7076,1,0.75,0.43675,7.5,92.5,0,9,1,6.5,17.67571,-64.71211
4048,2021,1,2.286,1.65,0.3,0.529625,37.5,60,2.5,7,0.5,0.5,17.67638,-64.7972
4057,2021,1,8.382,3.75,0.15,0.482,65,35,0,3.5,0,0,17.68014,-64.77214
4063,2021,1,5.0292,2.75,0.125,1.154,22.5,75,2.5,1.5,0,1,17.68164,-64.76991
4072,2021,1,17.8308,0.325,0.3,0.11375,45,27.5,27.5,1,0.5,2,17.68904,-64.67068
4073,2021,1,9.144,2.2,1.8,1.19375,5,90,5,5.5,12,6.5,17.68915,-64.70322
4077,2021,1,14.0208,1.1,0.45,0.33175,22.5,70,7.5,5.5,0.5,3.5,17.69125,-64.67834
4078,2021,1,13.5636,0.775,0.4,0.35625,10,80,10,3,0.5,5.5,17.69176,-64.6712
4081,2021,1,7.4676,0.325,0.3,0.1075,0,100,0,1,0.5,0.5,17.69199,-64.69275
4087,2021,1,8.382,3.15,2.05,1.25675,12.5,87.5,0,14,15,2,17.69776,-64.70561
4089,2021,1,23.3172,0.55,0.8,0.172,5,95,0,1,5.5,2.5,17.69999,-64.6229
4096,2021,1,10.668,0.55,0.4,0.2325,17.5,80,2.5,3.5,3,3,17.70456,-64.67797
4099,2021,1,14.3256,0.625,0.775,0.20025,10.5,87,2.5,9,3.5,5,17.70694,-64.63877
4101,2021,1,10.9728,0.225,0.1,0.10125,89.5,3,7.5,0,0,0.5,17.70462,-64.67711
4108,2021,1,23.0124,0.475,0.55,0.11875,3.5,96.5,0,0.5,4.5,4,17.72296,-64.57333
4109,2021,1,25.2984,1.25,1.4,0.38125,6,91.5,2.5,9.5,27.5,6,17.72719,-64.54038
4114,2021,1,22.098,0.7,0.75,0.1315,10,57.5,32.5,1,10,4.5,17.73189,-64.54801
4116,2021,1,8.6868,0.9,0.875,0.2075,7.5,92.5,0,1,1.5,1,17.73395,-64.60642
4118,2021,1,21.7932,0.3,0.66,0.125,6.5,93.5,0,1,5.5,4,17.73642,-64.55466
4131,2021,1,13.4112,0.3,1.3,0.1875,1,99,0,1.5,20,2.5,17.74569,-64.56242
4132,2021,1,15.3924,1.5,1.05,0.71025,6,94,0,14,4.5,3.5,17.74405,-64.89849
4133,2021,1,21.6408,0.95,1.05,0.36875,12.5,85,2.5,1.5,4,4,17.74786,-64.5359
4134,2021,1,3.6576,1,0.3,0.3475,12.5,75,12.5,8,0.5,1,17.74819,-64.56971
4146,2021,1,24.8412,0.25,1.2,0.1025,75,7.5,17.5,0.5,8.5,3.5,17.75577,-64.52744
4148,2021,1,17.6784,0.6,1.225,0.1935,27.5,62,10.5,4.5,21.5,5.5,17.75606,-64.51508
4150,2021,1,12.192,1.75,0.4,0.516875,7.5,90,2.5,1.5,1,0.5,17.75655,-64.69871
4151,2021,1,17.8308,1.9,0.25,0.29575,67.5,27.5,5,1,0,4,17.75715,-64.69901
4154,2021,1,4.4196,1.05,0.45,0.4035,45,25,30,2.5,1.5,3,17.75898,-64.59624
4155,2021,1,21.6408,0.425,0.425,0.11825,22.5,66.5,11,1,2.5,3,17.75915,-64.55346
4158,2021,1,18.5928,0.9,0.95,0.29725,0,100,0,6.5,14,3,17.76031,-64.50142
4166,2021,1,9.6012,1.15,0.8,0.2995,26,57.5,16.5,5,1,3.5,17.76122,-64.69684
4168,2021,1,19.6596,2.7,1,1.738,9,88.5,2.5,6,2,2,17.7615,-64.71657
4175,2021,1,9.7536,1.5,0.65,0.4025,12.5,75,12.5,8.5,6.5,2,17.76323,-64.72043
4177,2021,1,5.0292,0.45,0.7,0.175,30,70,0,2,3,3.5,17.76313,-64.67276
4185,2021,1,4.2672,0.9,0.7,0.46525,0,60,40,2.5,5,1,17.76594,-64.62611
4188,2021,1,16.002,1.3,1.05,0.56975,25,70,5,8.5,10,5,17.76711,-64.60118
4191,2021,1,25.4508,0.45,0.55,0.13125,7.5,92.5,0,1.5,3,4.5,17.7683,-64.54434
4195,2021,1,1.524,0.65,0.7,0.11275,0,100,0,11,8.5,3.5,17.76844,-64.66409
4202,2021,1,10.2108,0.575,0.5,0.182,37.5,62.5,0,2.5,1.5,2,17.76892,-64.64246
4205,2021,1,23.4696,0.775,0.8,0.168,55,40,5,0.5,2,1,17.76732,-64.85958
4210,2021,1,20.8788,0.175,0.225,0.1,82.5,7.5,10,0.5,1,1,17.77174,-64.57148
4211,2021,1,25.6032,1.75,0.95,0.5865,42.5,52.5,5,15,9,8.5,17.77241,-64.51028
4214,2021,1,9.2964,0.575,0.825,0.2095,0,100,0,1.5,3,2.5,17.76983,-64.87922
4215,2021,1,24.8412,0.625,0.3,0.1355,6.5,91,2.5,1,1.5,3,17.77287,-64.55974
4216,2021,1,18.7452,0.5,0.65,0.1625,30,62.5,7.5,0.5,5,3.5,17.77344,-64.58165
4217,2021,1,25.146,1.35,1.1,0.57125,10,75,15,6.5,12.5,7.5,17.7743,-64.49321
4221,2021,1,5.0292,0.6,0.775,0.14125,0.5,99.5,0,1.5,9.5,3,17.77386,-64.68325
4224,2021,1,27.1272,0.9,0.85,0.27875,6.5,92,1.5,10,6.5,5.5,17.7756,-64.52574
4232,2021,1,27.8892,0.5,1.15,0.18875,45,47.5,7.5,16.5,5,10,17.77773,-64.52834
4233,2021,1,9.906,1.7,1.325,0.39675,42.5,55,2.5,8,10.5,9,17.77592,-64.81122
4235,2021,1,19.5072,2.65,1.15,1.098125,10,75,15,16,6,4,17.77675,-64.73717
4237,2021,1,19.9644,0.44,0.5,0.16575,3.5,96.5,0,1,2.5,4.5,17.77939,-64.57067
4238,2021,1,25.146,0.925,1.35,0.39375,7.5,90,2.5,11,21.5,4.5,17.78042,-64.48071
4240,2021,1,27.2796,1.4,1.3,0.5225,17.5,80,2.5,10,20,9,17.7794,-64.67128
4241,2021,1,11.2776,0.65,0.95,0.21875,12.5,85,2.5,6,13.5,11,17.78015,-64.57866
4246,2021,1,20.8788,0.75,1.15,0.24875,17.5,52.5,30,5,12.5,7.5,17.78053,-64.66367
4250,2021,1,12.3444,1.45,1.65,0.398125,17.5,42.5,40,4,25,1.5,17.78233,-64.59558
4257,2021,1,10.8204,1.65,1.4,0.511375,10,87.5,2.5,12.5,7.5,2.5,17.78372,-64.61391
4260,2021,1,9.144,1.05,0.75,0.35,1,98.5,0.5,5,6.5,4,17.78329,-64.79276
4265,2021,1,8.8392,1,1,0.2815,2,97.5,0.5,6.5,9,4,17.78435,-64.78966
4267,2021,1,12.8016,0.9,1.4,0.2825,50,37.5,12.5,7,22.5,5,17.7859,-64.59712
4269,2021,1,23.622,4,1.1,1.57375,5,92.5,2.5,9.5,3,6.5,17.78502,-64.7593
4273,2021,1,11.43,1.15,1.1,0.4325,0,100,0,4,4.5,4,17.78675,-64.58526
4278,2021,1,7.9248,0.35,0.1,0.11,0,100,0,1,0.5,4,17.78626,-64.75544
4279,2021,1,8.382,0.525,0.725,0.16375,0,97.5,2.5,1,6.5,2.5,17.78684,-64.74844
4281,2021,1,12.0396,0.95,2.05,0.3235,27.5,52.5,20,5,10,1,17.78821,-64.59661
4286,2021,1,23.622,1.1,1,0.46975,11.5,87.5,1,8.5,19,11.5,17.78752,-64.78012
4289,2021,1,15.6972,0.4,1,0.14625,0,100,0,2.5,9,2,17.78846,-64.74672
